Title,Author Last Name,Author First Nem,Main Genre,Sub-Genre,Read (Y/N),Date Started,Date Completed,Number of Times Read,Cover Value,Price Paid,Year Purchased,Year Read,Purchase Location,Store Name
Manage Your Day to Day,99u,99u,Business,Organization,N,,,,$14.95 ,$14.95 ,2015,,Washington DC,Independent Bookstore
How to Be the MVP of a Compnay,Abrahamson,Dave,Business,Personal Development,N,,,,$9.99 ,$0.00 ,2015,,Alpharetta,In-Person
Things Fall Apart,Achebe,Chinua,Fiction,African,Y,,,,$11.00 ,$11.00 ,2009,,Kennesaw,Barnes & Noble
The Ultimate Hitchhiker's Guide to the Galaxy,Adams,Douglas,Fiction,British,N,,,,$20.00 ,$20.00 ,2017,,Atlanta,Barnes & Noble
Tuesdays With Morrie,Albom,Mitch,Fiction,Memoir,Y,16-Jan,16-Jan,1,$13.99 ,$13.99 ,2016,,Atlanta,Barnes & Noble
Heretic,Ali,Ayan Hirsi,Religion,Islam,N,,,,,,2018,,Online,Amazon
The Divine Comedy Vol1: Inferno,Alighieri,Dante,Poetry,Italian,N,,,,$16.00 ,$16.00 ,2016,,Chicago,
As a Man Thinket,Allen,James,Self-Help,Motivation,Y,15-Jan,15-Jan,1,$14.95 ,$14.95 ,2015,,Atlanta,
Maria,Alvarez,Rodrigo,Religion,Catholicism,N,,,,$15.00 ,$15.00 ,2017,,Natal,
Aparecida,Alvarez,Rodrigo,Religion,Catholicism,N,,,,,,2018,,,
Aparecida,Alvarez,Rodrigo,Religion,Catholicism,N,,,,,,2018,,,
Milagres,Alvarez,Rodrigo,Religion,Catholicism,N,,,,,,2018,,,
Presence,Cuddy,Amy,Science,Psychology,N,16-Jan,,,$28.00 ,$28.00 ,2016,,Atlanta,
The Way of a Pilgrim,Anonymous,Anonymous,Religion,Orthodoxy,Y,17-Nov,17-Dec,1,$14.00 ,$11.20 ,2017,,Amazon,
Selected Writings,Aquinas,Thomas,Religion,Catholicism,N,,,,$17.00 ,$17.00 ,2016,,Atlanta,
The Treatise on the Divine Nature,Aquinas,Thomas,Religion,Catholicism,N,,,,,,2016,,,
Mataphysics,Aristotle,Aristotle,Philosophy,Greek,N,,,,$15.00 ,$15.00 ,2016,,Atlanta,
Nichomachean Ethics,Aristotle,Aristotle,Philosophy,Greek,N,,,,$14.00 ,$12.47 ,2015,,Atlanta,
The Art of Rhetoric,Aristotle,Aristotle,Philosophy,Greek,N,,,,$17.00 ,$0.00 ,2015,,Atlanta,
Every Young Man's Battle,Arterburn,Stephen,Religion,Sex,Y,13-Jan,13-Jan,1,$13.99 ,$0.00 ,2013,,Atlanta,
Zealot,Aslan,Reza,Religion,Atheist Apologetics,N,,,,$27.00 ,$7.00 ,2015,,Atlanta,
On the Incarnation,Athanasius,Athanasius,Religion,Church History,N,,,,$10.00 ,$10.00 ,2017,,Atlanta,
The Handmaid's Tale,Atwood,Margaret,Fiction,American,Y,17-Dec,17-Dec,1,$15.00 ,$15.00 ,2016,,Atlanta,Barnes & Noble
Meditations,Aurelius,Marcus,Philosophy,Roman,N,,,,$11.00 ,$11.00 ,2016,,Atlanta,
The Interior Castle,Avila,Teresa of,Religion,Catholicism,N,,,,$15.00 ,$15.00 ,2015,,Oklahoma City,
The Way of Perfection,Avila,Teresa of,Religion,Catholicism,N,,,,,,2017,,,
To Light a Fire On the Earth,Barron,Robert,Religion,Catholicism,N,,,,$27.00 ,$27.00 ,2017,,Sacramento,
Catholicism,Barron,Robert,Religion,Catholicism,Y,17-Aug,17-Aug,1,$16.00 ,$16.00 ,2017,,Atlanta,
Vibrant Paradoxex,Barron,Robert,Religion,Catholicism,N,,,,,,2018,,,
"The European Philosophers from Descartes
 to Nietzsche",Beardsley,Monroe,Philosophy,European,N,,,,$30.00 ,$15.00 ,2017,,San Francisco,Green Apple Books
The Way of a Pilgrim,Becovcin,Helen,Religion,Orthodoxy,N,,,,$14.00 ,$11.20 ,2017,,Online,Amazon
Jesus of Nazareth,Benedict XVI,Pope,Religion,Catholicism,N,,,,,,2018,,,
Jesus of Nazareth: Holy Week from the Entrance Into Jerusalem to the Resurrection,Benedict XVI,Pope,Religion,Catholicism,N,,,,,,2018,,,
Jesus of Nazareth: The Infancy Gospels,Benedict XVI,Pope,Religion,Catholicism,N,,,,,,2018,,,
Secrets of Mental Math,Benjamin,Arthur,Science,Mathematics,N,,,,,,2011,,,
It's Not What You Think,Bethke,Jefferson,Religion,Protestantism,N,,,,,,2017,,,
How God Became Jesus,Bird,Michael,Religion,Atheist Apologetics,N,,,,$16.99 ,$16.99 ,2016,,Atlanta,
The New One-Minute Manager,Blanchard,Ken,Business,Management,Y,17-Jan,17-Jan,1,$23.99 ,$23.99 ,2017,,Atlanta,
2666,Bolaño,Roberto,Fiction,Chilean,N,,,,$19.95 ,$19.95 ,2011,,Atlanta,
What Color is Your Parachute,Bolles,Richard N,Business,Career Search,Y,16-Jan,16-Jan,1,$19.99 ,$19.99 ,2016,,Los Angeles,
Ethics ,Bonhoeffer,Dietrich,Religion,Living,N,,,,$19.99 ,$16.99 ,2017,,Spokane,
Discipleship,Bonhoeffer,Dietrich,Religion,Living,N,,,,$20.00 ,$20.00 ,2016,,Amazon,
The Cost of Discipleship,Bonhoeffer,Dietrich,Religion,Protestantism,N,,,,,,,,,
Jesus,Borg,Marcus J.,History,Catholicism,N,,,,,,,,,
Borges Esencial,Borges,Jorge Luis,Mixed Fiction & Non-fiction,Argentina,N,,,,$15.00 ,$15.00 ,2017,,Atlanta,
Execution: The Discipline of Getting Things Done,Bossidy,Larry,Business,Entrepreneurship,Y,18-Jun,18-Jun,,$28.00 ,$14.12 ,2018,2018,,
The Spirit and Forms of Protestantism,Bouyer,Louis,Religion,Catholic Apologetics,N,,,,$20.00 ,$20.00 ,2016,,Atlanta,
Righteous Indignation,Breitbart,Andrew,Politics,American,Y,,Apr-18,1,17.99,11.5,2018,2018,Online,Amazon
Jane Eyre,Bronte,Charlote,Fiction,British,N,,,,$8.00 ,$8.00 ,2015,,,
Angels & Demons,Brown,Dan,Fiction,American,Y,16-Jan,16-Jan,1,$16.00 ,$16.00 ,2016,,Atlanta,
O Codigo Da Vinci,Brown,Dan,Fiction,American,N,,,,$16.00 ,$0.00 ,2016,,Natal,
The Da Vinci Code,Brown,Dan,Fiction,American,Y,16-Jan,16-Jan,1,$9.99 ,$9.99 ,2016,2016,Atlanta,
The Lost Symbol,Brown,Dan,Fiction,American,Y,16-Jan,16-Jan,1,$16.00 ,$16.00 ,2016,,Atlanta,
Inferno,Brown,Dan,Fiction,American,Y,16-Jan,17-Dec,1,$16.00 ,$16.00 ,2016,,Atlanta,
A Short History of Nearly Everything,Bryson,Bill,History,World,N,,,,$16.99 ,$6.98 ,2017,,San Francisco,Green Apple Books
The Relic Master,Buckley,Christopher,Fiction,American,N,,,,,,,,,
The Pilgrim's Progres,Bunyan ,John,Fiction,British,Y,15-Jan,15-Jan,1,$11.00 ,$11.00 ,2015,,Atlanta,
The Go-Giver Leader,Burg,Bob,Business,Management,N,15-Jan,,,$25.00 ,$25.00 ,2015,,Atlanta,
The Go-Giver,Burg,Bob,Business,Management,Y,16-Jan,16-Jan,1,$24.95 ,$24.95 ,2016,,Atlanta,
The Charisma Myth,Cabane,Olivia Fox,Business,Personality,N,,,,$16.00 ,$13.36 ,2015,,Amazon,
Quiet,Cain ,Susan,Business,Personality,N,,,,$16.00 ,$16.00 ,2015,,Alpharetta,
Off-Centered Leadership,Calagione,Sam,Business,Entrepreneurship,N,,,,$25.00 ,$25.00 ,2016,,Los Angeles,
Historia da Riqueza no Brasil,Caldeira,Jorge,History,Brazilian,N,,,,,,,,,
Institutes of the Christian Religion,Calvin,John,Religion,Protestantism,N,,,,$24.95 ,$24.95 ,2012,,Kennesaw,
The Myth of Sisyphus,Camus,Albert,Philosophy,French,N,,,,$15.00 ,$15.00 ,2016,,Atlanta,
The Stranger,Camus,Albert,Fiction,French,Y,14-Jan,14-Jan,1,$12.95 ,$12.95 ,2014,,Atlanta,
Modern Philosophy in 133 Arguments,Capatano,Peter,Philosophy,American,N,,,,$39.95 ,$39.95 ,2017,,Atlanta,
The Life: The Orthodox Doctrine of Salvation,Carlton,Clark,Religion,Orthodoxy,N,,,,$15.00 ,$15.00 ,2017,,Atlanta,
"How to Develop Self-Confidence & Influence 
People by Public Speaking",Carnegie,Dale,Self-Help,Public Speaking,N,,,,$7.99 ,$7.99 ,2012,,Atlanta,
How to Win Friends and Influence People,Carnegie,Dale,Self-Help,Personality,Y,10-Jan,10-Jan,2,$22.00 ,$22.00 ,2010,,Atlanta,
"Alice's Adventure in Wonderland and Through 
the Looking Glass",Carroll,Lewis,Fiction,British,Y,,,,$5.95 ,$5.95 ,,,,
The Vorrh,Catling,B,Fiction,British,N,,,,$15.95 ,$15.95 ,2015,,Atlanta,
La Colmena,Cela,Camilo Jose,Fiction,Spanish,N,,,,$15.00 ,$15.00 ,2017,,Atlanta,
The Invisible Gorilla,Chabris,Christopher,Science,Social Science,N,,,,$15.00 ,$11.45 ,2017,,San Diego,
Multiply,Chan,Francis,Religion,Protestantism,N,15-Jan,,,$14.99 ,$14.99 ,2015,,Atlanta,
To Live is Christ to Die is Gain,Chandler ,Matt,Religion,Protestantism,Y,15-Jan,15-Jan,1,$17.99 ,$17.99 ,2015,,Atlanta,
The Rape of Nan King,Chang,Iris,History,WWII,N,,,,,,,,,
Everybody Matters,Chapman,Bob,Business,Management,N,,,,$27.95 ,$27.95 ,2015,,Alpharetta,
Case Interview Secrets,Cheng,Victor,Business,Study Aid,N,,,,$34.95 ,$25.05 ,2017,,Amazon,
St. Francis of Assisi,Chesterton,G.K.,History,Biography,N,17-Nov,17-Dec,,$14.00 ,$14.00 ,2017,,Atlanta,
Orthodoxy,Chesterton,G.K.,Religion,Catholic Apologetics,N,,,,$11.00 ,$11.00 ,2017,,Atlanta,
The Everlasting Man,Chesterton,G.K.,Religion,Catholicic Apologetics,N,,,,$15.00 ,$15.00 ,2016,,Atlanta,
Heretics,Chesterton,G.K.,Religion,Catholic Apologetics,N,,,,$7.95 ,$7.95 ,2016,,Atlanta,
Orthodoxy,Chesterton,G.K.,Religion,Catholic Apologetics,N,,,,$8.95 ,$8.95 ,2016,,Atlanta,
The Secret of Santa Vittoria,Chrichton,Robert,Fiction,American,N,,,,$30.00 ,$30.00 ,,,,
The Innovator's Dilemma,Christensen,Clayton M. ,Business,Innovation,N,,,,,,,,,
Algorithms to Live By,Christian,Brian,Sience,Living,N,,,,$28.00 ,$28.00 ,2016,,Atlanta,
On Marriage and Family Life,Chrysostom,John,Religion,Marriage,Y,Jul-18,Jul-18,,$10.00 ,$10.00 ,2017,2018,Atlanta,St. Elias Antiochian Church
On Living and Dying Well,Cicero,Marcus Tulius,Philosophy,Roman,N,,,,$16.00 ,$10.55 ,2015,,Amazon,
The Richest Man In Babylon,Clason,George,Business,Finance,Y,12-Jan,12-Jan,1,$9.97 ,$9.97 ,2012,,Atlanta,
The Orthodox Study Bible,Church,Orthodox the,Religion,Bibles,N,,,,$49.99 ,$45.00 ,2018,,Saint Louis,Archangels Books & Gifts
The Alchemist,Coelho,Paulo,Fiction,Brazilian,N,,,,$16.99 ,$16.99 ,2015,,Atlanta,
Good to Great,Collins,Jim,Business,Personality,N,,,,$29.99 ,$0.00 ,2015,,Atlanta,
Heart of Darkness,Conrad,Joseph,Fiction,British,N,,,,$15.00 ,$15.00 ,2016,,Atlanta,
What is Mathematics?,Courant,Richard N,Science,Mathematics,N,,,,$24.95 ,$24.95 ,2013,,Atlanta,
The 8th Habit,Covey,Stephen R,Business,Organization,N,,,,$15.95 ,$15.95 ,2012,,Atlanta,
The Speed of Trust ,Covey,Stephen M.R.,Business,Organization,N,,,,$16.99 ,$16.99 ,2012,,Atlanta,
The 7 Habits of Highly Effective People,Covey,Stephen R,Business,Organization,Y,10-Jan,10-Jan,2,$15.95 ,$15.95 ,2010,,Atlanta,
Two Wings: Integrating Faith and Reason,Clayton,Brian,Religion,Apologetics,N,,,,,,,,,
The World Beyond Your Head,Crawford,Mathew,Philosophy,American,N,,,,$26.00 ,$26.00 ,2014,,Atlanta,
Shop Class as Soulcraft,Crawford,Mathew,Philosophy,American,N,,,,$16.00 ,$16.00 ,2014,,Atlanta,
The Art of Getting Started,Crutchley,Lee,Business,Motivation,N,16-Jan,,,$6.98 ,$6.98 ,2016,,Atlanta,
The Great Political Theories,Curtis,Michael,Philosophy,Greek,N,,,,$14.99 ,$14.99 ,2017,,Sacramento,
O Medico Da Humanidade,Cury,Augusto,Fiction,Brazilian,N,,,,$25.00 ,$25.00 ,,,,
The Ladder of Divine Ascent,Climacus,John,Religion,Orthodoxy,N,,,,$37.00 ,$37.00 ,2018,,Saint Louis,Archangel's Bookstore
The Blind Watchmaker,Dawkins,Richard,Science,Biology,N,,,,$18.95 ,$18.95 ,2016,,Atlanta,
The Greatest Show on Earth,Dawkins,Richard,Science,Science - Biology,N,,,,$17.99 ,$17.99 ,2016,,Atlanta,
ON Guard,Craig,William Lane,Religion,Apologetics - Protestant,N,,,,$16.99 ,$16.99 ,2014,,Atlanta,
Boitempo - Esquecer Para Lembrar,De Andrade,Carlos Rumond,Poetry,Brazilian,N,,,,,,,,,
Don Quijote De La Mancha,de Cervantes,Miguel ,Fiction,Spanish,N,,,,$15.00 ,$15.00 ,,,,
Don Quijote De La Mancha,de Cervantes,Miguel ,Fiction,Spanish,N,,,,$15.00 ,$15.00 ,2011,,Atlanta,
The False Decretals,Davenport,D.H.,Religion,Catholicism,N,,,,,,,,,
The Essays: A Selection,De Montaigne,Michel,Philosophy,French,N,,,,$17.00 ,$10.00 ,2017,,San Francisco,Green Apple Books
Essais,De Montaigne,Michel,Philosophy,French,N,,,,,,,,,
Ensaios,De Montaingne,Michel,Philosophy,French,N,,,,,,,,,
The God Delusion,Dawkins,Richard,Religion,Atheism,Y,,,1,$15.95 ,$15.95 ,2014,,Atlanta,
Black,Dekker,Ted,Fiction,Christian,Y,5-Jan,5-Jan,1,$19.99 ,$0.00 ,2005,,Canton,
Red,Dekker,Ted,Fiction,Christian,N,,,,$14.99 ,$0.00 ,,,,
White,Dekker,Ted,Fiction,Christian,N,,,,$14.99 ,$0.00 ,,,,
Red,Dekker ,Ted,Fiction,Christian American,N,,,,$15.99 ,$15.99 ,2010,,Canton,
Abandonement to Divine Providence,De Cussade,Jean-Pierre,Religion,Catholicism,N,,,,,,,,,
Consciousness Explained,Dennett,Daniel,Philosophy,Philosophy ,N,,,,$18.00 ,$18.00 ,2012,,Kennesaw,
Meditations on First Philosophy,Descartes,Rene,Philosophy,French,Y,,,1,$5.95 ,$5.95 ,2010,,Canton,
Abundance ,Diamandis,Peter,Business,Entrepreneurship,Y,15-Jan,15-Jan,1,$16.00 ,$11.51 ,2015,,Amazon,
Bold,Diamandis,Peter,Business,Entrepreneurship,Y,15-Jan,15-Jan,1,$28.00 ,$16.24 ,2015,,Amazon,
"Guns, Germs, and Steel",Diamond,Jared,History,History,N,,,,$29.95 ,$29.95 ,2008,,Atlanta,
The Tale of Desperaux,DiCamillo,Kate,Fiction,American,Y,,,,$12.95 ,$12.95 ,,,,
David Copperfield,Dickens,Charles ,Fiction,British,N,,,,$15.00 ,$15.00 ,2017,,Spokane,
The Way of the Seal,Divine,Mark,Self-Help,Self-Help,N,14-Jan,,,$21.99 ,$21.99 ,2014,,Amazon,
The Brain that Changes itself,Doidge,Norman,Science,Medicine,Y,,,,,,,,,
Notes From a Dead House,Dostoevsky,Fyodor,Fiction,Russian,N,,,,,,,,,
Crime & Punishment (Hardcover),Dostoevsky,Fyodor,Fiction,Russian,N,,,,,,,,,
Crime & Punishment,Dostoevsky,Fyodor,Fiction, Russian,Y,1-Jan,Jul-18,1,$17.95 ,$17.95 ,2015,2018,Atlanta,Barnes & Noble
The Brothers Karamazov,Dostoevsky,Fyodor,Fiction,Russian,N,,,,,,,,,
Notes from The Underground,Dostoevsky,Fyodor,Fiction, Russian,N,17-Jan,,,$12.95 ,$12.95 ,2017,,Atlanta,
Managing Oneself,Drucker,ePeter,Business,Management,Y,17-Feb,17-Feb,1,$8.95 ,$8.95 ,2017,,Atlanta,
Grit,Duckworth,Angela,Business,Personality,Y,16-Jan,16-Aug,1,$28.00 ,$28.00 ,2016,,Atlanta,
The Power of Habit,Duhigg,Charles ,Business,Self-Help,N,,,,$16.00 ,$16.00 ,2015,,Atlanta,
Smarter Faster Better,Duhigg,Charles ,Business,Personality,Y,16-Jan,16-Jan,1,$28.00 ,$28.00 ,2016,,Atlanta,
Introduction to the Devout Life,De Sales,St. Francis,Religion,Catholicism,N,,,,,,,,,
The Three Musketeers,Dumas,Alexandre,Fiction,French,Y,,,,,,,,,
The Count of Monte Cristo,Dumas,Alexandre,Fiction,French,N,,,,$30.00 ,$30.00 ,2017,,Atlanta,
How to Travel With a Salmon & Other Essays,Eco,Umberto,Essays,Italian,N,,,,$18.95 ,$12.00 ,2017,,San Francisco,
Kant and the Platypus,Eco,Umberto,Philosophy,Italian,N,,,,$28.00 ,$12.00 ,2017,,San Francisco,Green Apple Books
O Pendulo de Foucault,Eco,Umberto,Fiction,Italian,N,,,,$20.00 ,$20.00 ,2017,,Natal,
Foucault's Pendulum,Eco,Umberto,Fiction,Italian,N,,,,$15.95 ,$15.95 ,2016,,Atlanta,
The Name of the Rose,Eco,Umberto,Fiction,Italian,Y,16-Jan,16-Jan,1,$15.95 ,$15.95 ,2016,,Miami,
The Mysterious Flame of Queen Loana,Eco,Umberto,Fiction,Italian,N,,,,$10.00 ,$10.00 ,2017,,Spokane,
La Misteriosa Llama de la Reina Loana ,Eco,Umberto,Fiction,Italian,N,,,,$13.95 ,$7.00 ,2017,,Amazon,
Drawing on the Right Side of the Brain,Edwards,Betty,Art,Drawing,N,,,,$20.00 ,$16.00 ,2014,,Amazon,
Breaking the Spell,Dennett,Daniel,Religion,Atheism,N,,,,$19.00 ,$19.00 ,2014,,Atlanta,
Models of the Church,Dulles,Avery Cardinal,Religion,Catholicism,N,,,,,,,,,
Writings from the Great Awakening ,Edwards,Jonathan,Religion,Protestantism,N,,,,$40.00 ,$40.00 ,2013,,Atlanta,
Lost Scriptures,Ehrman,Bart,Religion,Christian,N,,,,$19.99 ,$19.99 ,2016,,Los Angeles,
Ideas and Opinions,Einstein,Albert,Science,Scientific Writing,N,,,,,,,,Kennesaw,2nd & Charles
"Dear Father, Dear Son",Elder,Larry,Memoir,American,Y,,Mar-18,1,$25.95 ,$18.16 ,2018,2018,Online,Amazon
"How Not to Be Wrong: The Power of Mathematical
Thinking",Ellenberg,Jordan,Science,Mathematics,N,,,,$18.00 ,$18.00 ,2016,,Atlanta,
The Invisible Man,Ellison,Ralph,Fiction,American,N,16-Jan,,,$15.95 ,$15.95 ,2016,,Atlanta,
Essays and Poems ,Emerson,Ralph Waldo,Philosophy,American,N,,,,,,,,,
How Jesus Became God ,Ehrman,Bart,Religion,Atheism,Y,17-Jan,17-Jan,1,$15.99 ,$15.99 ,2016,,Atlanta,
Start Your Own Business,Entrepreneur,Entrepreneur,Business,Entrepreneurship,N,,,,$24.95 ,$24.95 ,2016,,Atlanta,
Write Your Business Plan,Entrepreneur,Press,Business,Writing,N,,,,$24.95 ,$24.95 ,2016,,Atlanta,
Encheiridion,Epictetus,Epictetus,Philosophy,Roman,Y,13-Jan,13-Jan,1,$4.95 ,$4.95 ,2013,,Kennesaw,
The Boy Chrisis,Farrell ,Warren,Politics,Current Events,N,,,,,,,,,
The Federalist,Fathers,Founding,Essays,American,N,,,,$10.00 ,$10.00 ,2017,,Atlanta,
The Sound and the Fury,Faulkner,William,Fiction ,American,N,,,,,,,,,
Six Easy Pieces,Feynman,Richard,Science,Science - Physics,N,,,,$13.99 ,$13.99 ,2010,,Kennesaw,
Surely You're Joking Mr. Feynman,Feynman,Richard,Science,Physics,N,,,,,,,,,
Capitalism and Freedom,Fiedman,Milton,Business,Economics,N,,,,,,,,,
Here I am ,Foer,Jonathan Safran,Fiction,American,N,,,,$30.00 ,$30.00 ,2017,,Atlanta,
The Pillars of the Earth,Follett,Ken,Fiction,American,Y,17-Sep,17-Nov,1,$19.99 ,$29.98 ,2017,,Boulder,
World Without End,Follett,Ken,Fiction,American,N,17-Nov,,,$9.99 ,$9.99 ,2017,,Denver,
A Column of Fire,Follett,Ken,Fiction,American,N,,,,$36.00 ,$21.60 ,2017,,Atlanta,
Forbes Book of Quotes,Forbes,Magazine,Business,Quotes,N,,,,$24.99 ,$24.99 ,2016,,Alpharetta,
Jesus Before the Gospels,Ehrman,Ehrman,Religion,Atheism,N,,,,$27.99 ,$27.99 ,2016,,Atlanta,
The Books of Enoch,Enoch,Enoch,Religion,Scriptures,Y,15-Jan,15-Jan,1,$20.00 ,$20.00 ,2015,,Amazon,
In the Beginning: The True Message of the Genesis Origin Stories,Farley,Lawrence,Religion,,,,,,,,,,,
Man's Search for Meaning,Frankl,Viktor,Philosophy,Austrian,Y,,,1,$9.24 ,$9.24 ,2009,,Canton,
Celebration of Discipline,Foster,Richard,Religion,Protestantism,N,,,,$25.99 ,$25.99 ,2015,,Atlanta,
Sophie's World,Gaarder,Jostein,Philosophy,Norwegian,Y,10-Jan,10-Jan,1,$12.00 ,$12.00 ,2010,,Amazon,
O Mundo De Sofia,Gaarder,Jostein,Fiction,Norwegian,N,,,,$20.00 ,$20.00 ,2017,,Natal,
Sophie's World,Gaarder,Jostein,Fiction,Norwegian,N,,,,$10.00 ,$5.98 ,2017,,San Francisco,Green Apple Books
Sophie's World,Gaarder,Jostein,Fiction,Norwegian,Y,,,,,,,,Canton,Barnes & Noble
Maya,Gaarder,Jostein,Fiction,Norwegian,N,,,,$15.00 ,$15.00 ,2017,,Natal,
O Dia do Curinga,Gaarder,Jostein,Fiction,Norwegian,N,,,,$15.00 ,$15.00 ,2017,,Natal,
Good Omens,Gaiman,Neil,Fiction,British,N,,,,$15.99 ,$15.99 ,2017,,Atlanta,
The Graveyard Book,Gaiman,Neil,Fiction,British,N,,,,$15.99 ,$15.99 ,2015,,Atlanta,
Complications,Gawande,Atul,Science,Medicine,Y,,,,,,,,,
Prayer,Foster,Richard,Religion,Protestantism,N,,,,$24.99 ,$24.99 ,2015,,Atlanta,
The Collected Works of Kahlil Gibran,Gibran,Kalhil,Poetry,Lebanese,N,,,,$30.00 ,$30.00 ,2017,,Atlanta,
The Little Black Book of Connections,Gitomer,Jeffrey,Business,Networking,N,,,,$19.95 ,$19.95 ,2016,,Atlanta,
The Little Red Book of Selling,Gitomer,Jeffrey,Business,Sales,N,,,,$19.95 ,$19.95 ,2015,,Alpharetta,
Blink ,Gladwell,Malcolm,Science,Social Science,Y,13-Jan,13-Jan,1,$17.00 ,$17.00 ,2013,,Atlanta,
Outliers,Gladwell,Malcolm,Science,Social Science,Y,13-Jan,13-Jan,1,$16.99 ,$16.99 ,2013,,Atlanta,
The Tipping Point,Gladwell,Malcolm,Science,Social Science,Y,13-Jan,13-Jan,1,$16.99 ,$10.31 ,2013,,Amazon,
What the Dog Saw,Gladwell,Malcolm,Business,,N,,,,,,,,,
The Dip,Godin,Seth,Business,Marketing,Y,,,1,$12.95 ,$8.00 ,2016,,Oklahoma City,
Purple Cow,Godin,Seth,Business,Marketing,N,,,,$23.95 ,$23.95 ,2017,,Los Angeles,
Free Prize Inside,Godin,Seth,Business,Marketing,N,,,,$12.95 ,$8.00 ,2016,,Oklahoma City,
Tribes,Godin,Seth,Business,Marketing,N,,,,$19.95 ,$19.95 ,2016,,Oklahoma City,
The Icarus Deception,Godin,Seth,Business,Marketing,N,,,,$24.95 ,$24.95 ,2016,,Atlanta,
The Sorrows of Young Werter,Goethe,Johann,Fiction,German,Y,,,,,,,,,
Clinical NeuroAnatomy,Goldberg,Stephen,Medicine,Neuroscience,N,,,,$25.95 ,$25.95 ,2017,,Sacramento,Barnes & Noble
Suicide of the West,Goldberg,Jonah,Politics,American,Y,,May-18,1,$28.00 ,$18.30 ,2018,2018,Online,Amazon
The Goal,Goldratt,Eliyahu,Business,Motivation,Y,12-Jan,13-Jan,1,$24.95 ,$24.95 ,2013,,Atlanta,
Triggers,Goldsmith,Marshall,Business,Habits,N,,,,$27.00 ,$27.00 ,2016,,Atlanta,
"Pope Francis: The Complete Encyclicals, bulls, and 
Apostolic Exhortations",Francis,Pope,Religion,Catholicism,N,,,,$27.95 ,$27.95 ,2017,,Atlanta,
The Carpenter,Gordon,Jon,Business,Parable,Y,17-Jan,17-Jan,1,$23.00 ,$23.00 ,2017,,Atlanta,
